   0.05   52.00 | False False False |  459  285.59 6.2e-29    107.0 | 1.079437e-04 5.993e-04   0.180 5.508e-02   510.26 | 1.140068e+00 -6.498776e-03 -6.390832e-03 -6.496932e-03 | 9.1732e-03    0.7084 True  True  |   -26.2  -195.7 -
   0.05   54.00 | False False False |  459  285.59 3.7e-29     99.4 | 1.990877e-04 5.352e-04   0.372 5.126e-02   257.46 | 1.151611e+00 -6.631035e-03 -6.431948e-03 -6.627920e-03 | 9.6436e-03    0.6876 True  True  |   -26.9  -199.4 -
   0.05   56.00 | False False False |  459  285.59 2.2e-29     92.6 | 2.843527e-04 4.799e-04   0.593 4.783e-02   168.19 | 1.163677e+00 -6.770726e-03 -6.486373e-03 -6.769255e-03 | 1.0138e-02    0.6679 True  True  |   -27.6  -203.1 -
   0.05   58.00 | False False False |  459  285.59 1.4e-29     86.5 | 3.544315e-04 4.319e-04   0.821 4.473e-02   126.21 | 1.176279e+00 -6.918161e-03 -6.563729e-03 -6.917289e-03 | 1.0658e-02    0.6491 True  True  |   -28.3  -206.7 -
   0.05   60.00 | False False False |  459  285.59 8.5e-30     81.0 | 4.014953e-04 3.901e-04   1.029 4.194e-02   104.45 | 1.189426e+00 -7.073671e-03 -6.672176e-03 -7.072397e-03 | 1.1204e-02    0.6313 True  True  |   -28.9  -210.3 -
   0.05   62.00 | False False False |  459  285.59 5.4e-30     76.0 | 4.207026e-04 3.536e-04   1.190 3.940e-02    93.65 | 1.203130e+00 -7.237609e-03 -6.816907e-03 -7.236759e-03 | 1.1779e-02    0.6145 True  True  |   -29.6  -213.8 -
   0.05   64.00 | False False False |  459  285.59 3.5e-30     71.4 | 4.135641e-04 3.215e-04   1.286 3.709e-02    89.68 | 1.217403e+00 -7.410350e-03 -6.996786e-03 -7.410094e-03 | 1.2383e-02    0.5984 True  True  |   -30.2  -217.2 -
   0.05   66.00 | False False False |  459  285.59 2.3e-30     67.3 | 3.850041e-04 2.931e-04   1.313 3.498e-02    90.85 | 1.232257e+00 -7.592288e-03 -7.207284e-03 -7.591577e-03 | 1.3017e-02    0.5832 True  True  |   -30.9  -220.6 -
   0.05   68.00 | False False False |  459  285.59 1.5e-30     63.5 | 3.387127e-04 2.680e-04   1.264 3.304e-02    97.56 | 1.247706e+00 -7.783847e-03 -7.445134e-03 -7.783461e-03 | 1.3685e-02    0.5688 True  True  |   -31.5  -223.9 -
   0.05   70.00 | False False False |  459  285.59 1.0e-30     60.0 | 2.818658e-04 2.457e-04   1.147 3.127e-02   110.94 | 1.263762e+00 -7.985471e-03 -7.703605e-03 -7.985392e-03 | 1.4387e-02    0.5551 True  True  |   -32.1  -227.2 -
   0.05   72.00 | False False False |  459  285.59 6.8e-31     56.9 | 2.214998e-04 2.258e-04   0.981 2.964e-02   133.80 | 1.280440e+00 -8.197634e-03 -7.976134e-03 -8.197196e-03 | 1.5124e-02     0.542 True  True  |   -32.7  -230.4 -
   0.05   74.00 | False False False |  459  285.59 4.6e-31     53.9 | 1.620059e-04 2.080e-04   0.779 2.813e-02   173.65 | 1.297755e+00 -8.420837e-03 -8.258831e-03 -8.420721e-03 | 1.5900e-02    0.5296 True  True  |   -33.3  -233.6 -
   0.05   76.00 | False False False |  459  285.59 3.2e-31     51.2 | 1.089684e-04 1.920e-04   0.568 2.674e-02   245.39 | 1.315721e+00 -8.655612e-03 -8.546644e-03 -8.655532e-03 | 1.6715e-02    0.5178 True  True  |   -33.9  -236.8 -
   0.05   78.00 | False False False |  459  285.59 2.2e-31     48.7 | 6.551733e-05 1.776e-04   0.369 2.545e-02   388.44 | 1.334355e+00 -8.902522e-03 -8.837005e-03 -8.902289e-03 | 1.7572e-02    0.5066 True  True  |   -34.5  -239.9 -
   0.05   80.00 | False False False |  459  285.59 1.6e-31     46.4 | 3.285779e-05 1.646e-04   0.200 2.425e-02   738.11 | 1.353674e+00 -9.162164e-03 -9.129306e-03 -9.162140e-03 | 1.8473e-02     0.496 True  True  |   -35.0  -242.9 -
   0.05   82.00 | False False False |  459  285.59 1.1e-31     44.2 | 1.198663e-05 1.528e-04   0.078 2.314e-02  1930.44 | 1.373694e+00 -9.435170e-03 -9.423183e-03 -9.435089e-03 | 1.9420e-02    0.4859 True  True  |   -35.6  -246.0 -
   0.05   84.00 | False False False |  459  285.59 7.9e-32     42.2 | 1.788339e-06 1.422e-04   0.013 2.210e-02 12359.18 | 1.394432e+00 -9.722209e-03 -9.720421e-03 -9.722106e-03 | 2.0415e-02    0.4762 True  True  |   -36.2  -248.9 -
   0.05   86.00 | False False False |  459  285.59 5.7e-32     40.4 | 4.736514e-07 1.325e-04   0.004 2.113e-02 44620.68 | 1.415909e+00 -1.002399e-02 -1.002352e-02 -1.002398e-02 | 2.1462e-02    0.4671 True  True  |   -36.7  -251.9 -
   0.05   88.00 | False False False |  459  285.59 4.2e-32     38.6 | 6.009996e-06 1.237e-04   0.049 2.023e-02  3366.08 | 1.438143e+00 -1.034127e-02 -1.033526e-02 -1.034122e-02 | 2.2563e-02    0.4583 True  True  |   -37.3  -254.8 -
   0.05   90.00 | False False False |  459  285.59 3.0e-32     37.0 | 1.570867e-05 1.156e-04   0.136 1.938e-02  1233.93 | 1.461153e+00 -1.067484e-02 -1.065914e-02 -1.067480e-02 | 2.3719e-02      0.45 True  True  |   -37.8  -257.7 -
   0.05   92.00 | False False False |  459  285.59 2.2e-32     35.5 | 2.714932e-05 1.082e-04   0.251 1.859e-02   684.71 | 1.484962e+00 -1.102555e-02 -1.099840e-02 -1.102554e-02 | 2.4935e-02    0.4422 True  True  |   -38.3  -260.5 -
   0.05   94.00 | False False False |  459  285.59 1.7e-32     34.1 | 3.826000e-05 1.015e-04   0.377 1.784e-02   466.40 | 1.509589e+00 -1.139429e-02 -1.135603e-02 -1.139427e-02 | 2.6214e-02    0.4347 True  True  |   -38.8  -263.4 -
   0.05   96.00 | False False False |  459  285.59 1.2e-32     32.7 | 4.731677e-05 9.525e-05   0.497 1.714e-02   362.32 | 1.535058e+00 -1.178201e-02 -1.173470e-02 -1.178199e-02 | 2.7558e-02    0.4275 True  True  |   -39.4  -266.2 -
   0.05   98.00 | False False False |  459  285.59 9.3e-33     31.5 | 5.322370e-05 8.954e-05   0.594 1.648e-02   309.72 | 1.561391e+00 -1.218972e-02 -1.213649e-02 -1.218971e-02 | 2.8971e-02    0.4208 True  True  |   -39.9  -268.9 -
   0.05  100.00 | False False False |  459  285.59 7.0e-33     30.3 | 5.551153e-05 8.427e-05   0.659 1.586e-02   285.75 | 1.588614e+00 -1.261847e-02 -1.256296e-02 -1.261845e-02 | 3.0456e-02    0.4143 True  True  |   -40.4  -271.6 -
   0.05  102.00 | False False False |  459  285.59 5.3e-33     29.2 | 5.417681e-05 7.941e-05   0.682 1.528e-02   281.97 | 1.616750e+00 -1.306940e-02 -1.301522e-02 -1.306938e-02 | 3.2018e-02    0.4082 True  True  |   -40.9  -274.3 -
   0.05  104.00 | False False False |  459  285.59 4.1e-33     28.1 | 4.968044e-05 7.492e-05   0.663 1.472e-02   296.34 | 1.645825e+00 -1.354369e-02 -1.349401e-02 -1.354369e-02 | 3.3659e-02    0.4024 True  True  |   -41.4  -277.0 -
   0.05  106.00 | False False False |  459  285.59 3.1e-33     27.1 | 4.284127e-05 7.076e-05   0.605 1.420e-02   331.42 | 1.675866e+00 -1.404263e-02 -1.399979e-02 -1.404262e-02 | 3.5385e-02    0.3969 True  True  |   -41.9  -279.7 -
   0.05  108.00 | False False False |  459  285.59 2.4e-33     26.2 | 3.457464e-05 6.690e-05   0.517 1.370e-02   396.31 | 1.706901e+00 -1.456756e-02 -1.453298e-02 -1.456755e-02 | 3.7199e-02    0.3916 True  True  |   -42.3  -282.3 -
   0.05  110.00 | False False False |  459  285.59 1.9e-33     25.3 | 2.587327e-05 6.331e-05   0.409 1.323e-02   511.42 | 1.738959e+00 -1.511989e-02 -1.509401e-02 -1.511989e-02 | 3.9107e-02    0.3866 True  True  |   -42.8  -284.9 -
   0.05  112.00 | False False False |  459  285.59 1.5e-33     24.4 | 1.765282e-05 5.998e-05   0.294 1.279e-02   724.32 | 1.772069e+00 -1.570114e-02 -1.568349e-02 -1.570113e-02 | 4.1112e-02    0.3819 True  True  |   -43.3  -287.5 -
   0.05  114.00 | False False False |  459  285.59 1.1e-33     23.6 | 1.060358e-05 5.688e-05   0.186 1.236e-02  1165.92 | 1.806262e+00 -1.631291e-02 -1.630231e-02 -1.631291e-02 | 4.3219e-02    0.3774 True  True  |   -43.8  -290.0 -
   0.05  116.00 | False False False |  459  285.59 8.9e-34     22.9 | 5.228434e-06 5.399e-05   0.097 1.196e-02  2287.61 | 1.841570e+00 -1.695691e-02 -1.695168e-02 -1.695691e-02 | 4.5435e-02    0.3732 True  True  |   -44.2  -292.5 -
   0.05  118.00 | False False False |  459  285.59 7.0e-34     22.1 | 1.756050e-06 5.129e-05   0.034 1.158e-02  6593.17 | 1.878027e+00 -1.763493e-02 -1.763317e-02 -1.763492e-02 | 4.7765e-02    0.3692 True  True  |   -44.7  -295.1 -
   0.05  120.00 | False False False |  459  285.59 5.6e-34     21.4 | 1.575197e-07 4.877e-05   0.003 1.121e-02 71188.70 | 1.915666e+00 -1.834888e-02 -1.834872e-02 -1.834888e-02 | 5.0214e-02    0.3654 True  True  |   -45.2  -297.5 -
   0.05  862.48 | False False True  |   75   46.38 7.6e-28      2.0 | 5.092380e-12 1.314e-07   0.000 2.612e-04 51300952.82 | 8.731281e+05 -3.811763e+09 -3.811763e+09 -3.811763e+09 | 5.7837e+06       659 True  True  |  -130.5  -788.5 -
   0.05 2590.38 | False False True  |   25   15.44 8.3e-24      2.0 | 4.095307e-19 4.848e-09   0.000 3.179e-05 77621723236837.06 | 1.774340e+22 -1.574142e+42 -1.574142e+42 -1.574142e+42 | 3.3314e+25 4.725e+16 True  True  |  -212.0 -1343.0 -
   0.10    4.00 | False True  False |  459  285.59 2.7e-15  16903.4 | 1.374198e+00 1.317e+00   1.044 7.821e+00     5.69 | 1.003166e+00 -2.012683e-02 1.354071e+00 1.311809e+00 | 1.2214e-02     1.648 False False |     0.8   -51.8 4.447e-53
   0.10    6.00 | False True  False |  459  285.59 1.9e-18   7553.0 | 3.282914e-01 3.901e-01   0.841 3.531e+00    10.76 | 1.007133e+00 -2.028634e-02 3.080051e-01 2.671785e-01 | 1.3499e-02     1.503 False False |    -1.5   -64.3 1.926e-65
   0.10    8.00 | False True  False |  459  285.59 1.1e-20   4268.9 | 6.121238e-02 1.646e-01   0.372 2.015e+00    32.91 | 1.012706e+00 -2.051146e-02 4.070093e-02 1.814969e-03 | 1.4918e-02     1.375 False False |    -3.4   -74.8 3.435e-77
   0.10   10.00 | False True  False |  459  285.59 2.0e-22   2743.9 | 6.434874e-02 8.427e-02   0.764 1.306e+00    20.29 | 1.019903e+00 -2.080403e-02 4.354471e-02 7.038137e-03 | 1.6487e-02     1.262 False False |    -5.1   -84.1 3.343e-85
   0.10   12.00 | False True  False |  459  285.59 7.5e-24   1913.0 | 5.071663e-02 4.877e-02   1.040 9.170e-01    18.08 | 1.028748e+00 -2.116645e-02 2.955018e-02 -4.217096e-03 | 1.8221e-02     1.162 False False |    -6.6   -92.4 -4.614e-94
   0.10   14.00 | False True  False |  459  285.59 3.7e-23   1410.6 | 3.390030e-02 3.071e-02   1.104 6.807e-01    20.08 | 1.039272e+00 -2.160171e-02 1.229859e-02 -1.845763e-02 | 2.0138e-02     1.073 False False |    -8.0  -100.0 3.643e-102
   0.10   16.00 | False True  False |  459  285.59 4.5e-24   1083.6 | 3.029271e-02 2.057e-02   1.472 5.261e-01    17.37 | 1.051509e+00 -2.211342e-02 8.179284e-03 -1.938738e-02 | 2.2255e-02    0.9936 False False |    -9.3  -107.1 -7.120e-110
   0.10   18.00 | False True  False |  459  285.59 6.8e-25    858.9 | 2.645330e-02 1.445e-02   1.831 4.194e-01    15.85 | 1.065502e+00 -2.270587e-02 3.747429e-03 -2.054540e-02 | 2.4596e-02    0.9232 False False |   -10.5  -113.8 -2.773e-115
   0.10   20.00 | False True  False |  459  285.59 1.3e-25    697.8 | 2.197409e-02 1.053e-02   2.086 3.425e-01    15.58 | 1.081297e+00 -2.338405e-02 -1.409962e-03 -2.243565e-02 | 2.7183e-02    0.8603 True  False |   -11.6  -120.1 1.311e-121
   0.10   22.00 | False True  False |  459  285.59 2.8e-26    578.3 | 1.827934e-02 7.914e-03   2.310 2.852e-01    15.60 | 1.098948e+00 -2.415374e-02 -5.874405e-03 -2.372367e-02 | 3.0042e-02     0.804 True  False |   -12.7  -126.0 7.687e-128
   0.10   24.00 | False True  False |  459  285.59 7.0e-27    487.3 | 1.525197e-02 6.096e-03   2.502 2.413e-01    15.82 | 1.118516e+00 -2.502158e-02 -9.769601e-03 -2.460701e-02 | 3.3201e-02    0.7536 True  False |   -13.8  -131.7 8.334e-134
   0.10   26.00 | False True  False |  459  285.59 2.0e-27    416.3 | 1.236838e-02 4.795e-03   2.580 2.070e-01    16.74 | 1.140068e+00 -2.599510e-02 -1.362673e-02 -2.567804e-02 | 3.6693e-02    0.7084 True  False |   -14.8  -137.2 -7.322e-139
   0.10   28.00 | False True  False |  459  285.59 6.0e-28    359.8 | 9.603654e-03 3.839e-03   2.502 1.796e-01    18.70 | 1.163677e+00 -2.708290e-02 -1.747925e-02 -2.701706e-02 | 4.0552e-02    0.6679 True  False |   -15.7  -142.4 9.486e-144
   0.10   30.00 | False True  False |  459  285.59 2.0e-28    314.2 | 7.451597e-03 3.121e-03   2.387 1.574e-01    21.12 | 1.189426e+00 -2.829468e-02 -2.084309e-02 -2.817165e-02 | 4.4817e-02    0.6313 True  True  |   -16.6  -147.5 2.633e-149
   0.10   32.00 | False True  False |  459  285.59 7.2e-29    276.8 | 5.544581e-03 2.572e-03   2.156 1.391e-01    25.09 | 1.217403e+00 -2.964140e-02 -2.409682e-02 -2.953690e-02 | 4.9530e-02    0.5984 True  True  |   -17.5  -152.4 -7.037e-154
   0.10   34.00 | False True  False |  459  285.59 2.7e-29    245.7 | 3.880716e-03 2.144e-03   1.810 1.239e-01    31.93 | 1.247706e+00 -3.113539e-02 -2.725467e-02 -3.112916e-02 | 5.4739e-02    0.5688 True  True  |   -18.4  -157.1 -1.641e-158
   0.10   36.00 | False True  False |  459  285.59 1.1e-29    219.7 | 2.671677e-03 1.806e-03   1.479 1.111e-01    41.58 | 1.280440e+00 -3.279054e-02 -3.011886e-02 -3.273992e-02 | 6.0496e-02     0.542 True  True  |   -19.2  -161.7 -
